character,line
Shaggy Rogers,well yeah unless all of us have the same dream it was horrible
Shaggy Rogers,we dont remember
Shaggy Rogers,well we didnt just imagine what happened to us right guys
Shaggy Rogers,i dont think so then later we met crystal and amber
Shaggy Rogers,just thought wed freshed up a bit right pal
Shaggy Rogers,oh just some cologne they had in the restroom
Shaggy Rogers,zoinks i got oil on my shirt
Shaggy Rogers,sure thing crystal
Shaggy Rogers,scooby and i are gonna hang with them for a while catch you guys later
Shaggy Rogers,well this is about where scoob and i first saw the big jackalope
Shaggy Rogers,youre going in there
Shaggy Rogers,but thats where we saw the aliens
Shaggy Rogers,as a matter of fact they were i dont think we should
Shaggy Rogers,come on old buddy the girls need us
Shaggy Rogers,ill say
Shaggy Rogers,sure crystal so like i was wonderingif you had a boyfriend
Shaggy Rogers,oh good cause i thought that maybe
Shaggy Rogers,okay lets go
Shaggy Rogers,thats a good reason to leave
Shaggy Rogers,come on lets go
Shaggy Rogers,what
Shaggy Rogers,what are you doing
Shaggy Rogers,what for
Shaggy Rogers,you got a boyfriend
Shaggy Rogers,i knew this was too good to be true
Shaggy Rogers,what are we supposed to be looking for
Shaggy Rogers,over there
Shaggy Rogers,thats where the jackalope went in and we saw a glow inside
Shaggy Rogers,i guess thats a clue
Shaggy Rogers,maybe you cant see it during the day
Shaggy Rogers,im telling you we make a great team
Shaggy Rogers,okay thats enough scoob
Shaggy Rogers,quit trying to scare
Shaggy Rogers,like the exit i hope thats the glow we saw last night right before the aliens
Shaggy Rogers,wait for us
Shaggy Rogers,scoob old buddy i think weve hit the jackpot were rich
Shaggy Rogers,we can buy our own food court
Shaggy Rogers,scooby snax hey buddy with this much gold we can buya scooby snax factory
Shaggy Rogers,man it looks like someone else was here first
Shaggy Rogers,there goes our scooby snax factory
Shaggy Rogers,so who do you think owns all this gold
Shaggy Rogers,aliens what would aliens want with gold
Shaggy Rogers,yuck i dont know why worms like this stuff
Shaggy Rogers,ill say where are we anyway
Shaggy Rogers,zoinks
Shaggy Rogers,lets get out of here
Shaggy Rogers,stand back were warning you
Shaggy Rogers,we know stuff
Shaggy Rogers,what happened
Shaggy Rogers,like we did
Shaggy Rogers,i guess so they knew better than to mess with scooby doo and the shagman
Shaggy Rogers,that sounded like the girls
Shaggy Rogers,lets go
Shaggy Rogers,stand aside ladies this is mans work
Shaggy Rogers,i see you came back for another painful lesson
Shaggy Rogers,what are you talking about
Shaggy Rogers,zoinks those are the girls
Shaggy Rogers,are you all right
Shaggy Rogers,i dont get it youre aliens
Shaggy Rogers,like i know youre not a government agent
Shaggy Rogers,zoinks you can talk
Shaggy Rogers,dig that scoob a talking dog
Shaggy Rogers,hey why mess with a classic look
Shaggy Rogers,yeah like we understand
Shaggy Rogers,of course crystal i just wished thatwell you know
Shaggy Rogers,yeah
Shaggy Rogers,like were just completely destroyed thats all
Shaggy Rogers,yeah but its gonna take a long long time
Shaggy Rogers,hey its mine
Shaggy Rogers,hey let go
Shaggy Rogers,like are we there yet fred
Shaggy Rogers,but you said that an hour ago man
Shaggy Rogers,cheer up scoob when we get there well get to play the game eric designed i bet its way cooler than this one
Shaggy Rogers,like i hope i do better on erics game than this one
Shaggy Rogers,like scoobys just playing officer
Shaggy Rogers,zoinks
Shaggy Rogers,but first can you show us your new video game scoob and i have been dying to play it
Shaggy Rogers,and thats scooby doo
Shaggy Rogers,like check it out were digital
Shaggy Rogers,baseballs okay but it doesnt have scooby and me in it
Shaggy Rogers,like i dont believe it either we didnt even get one scooby snack
Shaggy Rogers,speaking of rewards is it possible to get the scooby snacks out of the game
Shaggy Rogers,groovy
Shaggy Rogers,hey thats mine
Shaggy Rogers,mine
Shaggy Rogers,scooby and still here
Shaggy Rogers,scooby and uh
Shaggy Rogers,great like you want us to be virus bait like no way man
Shaggy Rogers,hold on scoob only one scooby snack to go chase a phantom i dont think so
Shaggy Rogers,okay you got a deal
Shaggy Rogers,this place is so big well probably never see this virus anyway
Shaggy Rogers,i think i saw a vending machine down the hall what is it scoob oh hello mr phantom zoinks
Shaggy Rogers,thank you for volunteering for our experiment mr virus
Shaggy Rogers,hey man great swing
Shaggy Rogers,and he’s got a pet
Shaggy Rogers,it’s old iron face man you guys know some strange people it’s like every villain we’ve ever faced is here maybe we shouldn’t have told eric so much about our mysteries how right you are my dear wait a minute all these creatures in the real world turned out to be just people in costumes velma’s right they were all fakes nice try phantom virus but you can’t fool us tough time with the mask guys he’s real
Shaggy Rogers,the tar monster is right behind us
Shaggy Rogers,cyber and boy is he mad
Shaggy Rogers,i’ve never seen scooby so brave oh i get it that’s cyber scooby and that’s old scoob going for the snacks
Shaggy Rogers,all right scoob
Shaggy Rogers,cyber nice job guys
Shaggy Rogers,cyber are you sure you want to split theres a lot of cyber buffets to try
Shaggy Rogers,theres no place like home
Shaggy Rogers,and lets not forget officer wembley
Shaggy Rogers,so you beamed us into cyberspace
Shaggy Rogers,professor behind you
Shaggy Rogers,like stay right there
Shaggy Rogers,now scoob
Shaggy Rogers,the trap worked scoob
Shaggy Rogers,give me four
Shaggy Rogers,youre the man scoob
Shaggy Rogers,uh right no problem freddy like we had a little help
Shaggy Rogers,like thats a twist
Shaggy Rogers,like were sold eh scoob
Shaggy Rogers,dont forget me old buddy
Shaggy Rogers,like maybe hell know a place to eat
Shaggy Rogers,like its your turn to churn the butter old buddy
Shaggy Rogers,now all we need is the popcorn
Shaggy Rogers,it a perfect fit scoob
Shaggy Rogers,easy scoob
Shaggy Rogers,like what you got there old buddy
Shaggy Rogers,wonder what this is
Shaggy Rogers,cool man like for another one scoob so i can have a matching pair
Shaggy Rogers,hey we like to see a puritan pizza joint were starved
Shaggy Rogers,zoinks like what a great guy
Shaggy Rogers,we sure will your honor
Shaggy Rogers,thanks your dudeness
Shaggy Rogers,man are we ever
Shaggy Rogers,groovy come on scoob
Shaggy Rogers,scoobys allergic to bones well have whatever that great smell is
Shaggy Rogers,sounds great like give us 2 orders of everything
Shaggy Rogers,its the best food we ever had
Shaggy Rogers,pretty darn good
Shaggy Rogers,like we loved to but we havent had our dessert yet
Shaggy Rogers,great like if the ghost gets there just start screaming without us
Shaggy Rogers,hey
Shaggy Rogers,thanks for everything jack it was great especially those last 12 pies
Shaggy Rogers,like was that good eating or what scoob
Shaggy Rogers,gee looks like everybodys leaving wonder if the ghost showed up
Shaggy Rogers,like with no one here this place is almost spooky scoob
Shaggy Rogers,look girls
Shaggy Rogers,like hi girls
Shaggy Rogers,i think we lost them old buddy
Shaggy Rogers,and i thought there was only one ghost witch
Shaggy Rogers,anyway with all that running wed worked off that big meal but you know now im hungry again
Shaggy Rogers,like its every coward for himself scoob
Shaggy Rogers,like do we have to she throws fireballs man
Shaggy Rogers,like down this street
Shaggy Rogers,we thought wed gotten away from the first 3 witches when this ghost chased us from down there
Shaggy Rogers,it was like this velma but a thousand times worse
Shaggy Rogers,like dont remind us
Shaggy Rogers,like not again
Shaggy Rogers,like where are you going
Shaggy Rogers,zoinks its the witches
Shaggy Rogers,like cant we follow them tomorrow like after breakfast
Shaggy Rogers,we will
Shaggy Rogers,on second thought well take the mayor hell never know were on his tail ey scoob
Shaggy Rogers,oops sorry scoob
Shaggy Rogers,this mayors one busy guy
Shaggy Rogers,like he wont ditch us that easily scoob
Shaggy Rogers,shh
Shaggy Rogers,like where do you think he went scoob
Shaggy Rogers,like send them a bill but leave us alone
Shaggy Rogers,like wed followed the mayor to some warehouse and that ghost attacked us
Shaggy Rogers,hey like we were aborting here first right scoob
Shaggy Rogers,the mayor was one busy guy picking things up and dropping things off
Shaggy Rogers,like i should have known leaving wasnt that an option
Shaggy Rogers,like whyd you stop old buddy
Shaggy Rogers,like its the t shirt guy
Shaggy Rogers,like whats that
Shaggy Rogers,zoinks
Shaggy Rogers,you should be cooking pot roast instead of cooking up trouble
Shaggy Rogers,but what about your fangs
Shaggy Rogers,like we knew it all along right scoob
Shaggy Rogers,like this one here
Shaggy Rogers,like i dont like the sound of this
Shaggy Rogers,like i know what comes next guys big trouble
Shaggy Rogers,like were going alright away from witchville
Shaggy Rogers,book can it just wait till the movies
Shaggy Rogers,youre the man scoob
Shaggy Rogers,looks like im starting to get the hang of this
Shaggy Rogers,well at least we have one tire
Shaggy Rogers,like were goners scoob
Shaggy Rogers,like not again
Shaggy Rogers,no way
Shaggy Rogers,a whole box
Shaggy Rogers,guess snack times over
Shaggy Rogers,zoinks like this is almost too easy
Shaggy Rogers,a turkey even were not scared of that  like now we are
Shaggy Rogers,gobble gobble
Shaggy Rogers,got the stuffing scoob
Shaggy Rogers,time to baste this bird
Shaggy Rogers,i guess he hasnt got the right stuff old buddy
Shaggy Rogers,hey wait for me scoob
Shaggy Rogers,zoinks let my buddy go you creepy crone
Shaggy Rogers,youre not melting like it worked in the wizard of oz
Shaggy Rogers,ill hold that for ya
Shaggy Rogers,scoob
Shaggy Rogers,zoinks
Shaggy Rogers,but like it would have been a hot fast seller
Shaggy Rogers,uh mayor
Shaggy Rogers,no mysteries for a whole week midnight buffets and twenty four hours of laundry thats what i call living large
Shaggy Rogers,i dont know something spooked scooby
Shaggy Rogers,a little scary dude
Shaggy Rogers,buddy you need this vacation more than i realized
Shaggy Rogers,twenty four square meals a day
Shaggy Rogers,like he only shakes when hes scared
Scooby-Doo,yummy
Scooby-Doo,yeah me too
Scooby-Doo,hello anybody home hello
Scooby-Doo,shaggy cell phone cell phone
Scooby-Doo,yuck
Scooby-Doo,oh brother
Scooby-Doo,yikes shaggy
Scooby-Doo,monster monster
Scooby-Doo,uh
Scooby-Doo,sorry
Scooby-Doo,shaggy and evil power
Scooby-Doo,uh huh
Scooby-Doo,yeah
Scooby-Doo,oui oui shaggy
Scooby-Doo,its your phone
Scooby-Doo,scooby dooby doo
Scooby-Doo,uh huh
Scooby-Doo,uh huh doggie bags
Scooby-Doo,shaggy and vegemite
Scooby-Doo,scooby dooby doo
Scooby-Doo,shaggy and outback
Scooby-Doo,shaggy & vampire
Scooby-Doo,reah rouble
Scooby-Doo,ready
Scooby-Doo,what
Scooby-Doo,and scooby doo
Scooby-Doo,uh huh
Scooby-Doo,vampires
Scooby-Doo,yeah
Scooby-Doo,uh huh
Scooby-Doo,yeah red
Scooby-Doo,yeah scooby snack
Scooby-Doo,ruh uh nuh uh
Scooby-Doo,smoke smoke smoke
Scooby-Doo,rowie rahoo
Scooby-Doo,ringo hooray
Scooby-Doo,shaggy and russell
Scooby-Doo,name
Scooby-Doo,scooby dooby doo
Scooby-Doo,monster
Scooby-Doo,makes no sense
Scooby-Doo,yeah one two three
Scooby-Doo,shaggy & huh
Scooby-Doo,yeah monster
Scooby-Doo,drumnadrochit
Scooby-Doo,shaggy & loch ness monster
Scooby-Doo,huh scooby dooby doo
Scooby-Doo,reah rooked
Scooby-Doo,nah huh
Scooby-Doo,reah rery rella
Scooby-Doo,yeah
Scooby-Doo,yeah huh
Scooby-Doo,reah reven retter
Scooby-Doo,yuck
Scooby-Doo,rigfoot
Scooby-Doo,yeah
Scooby-Doo,uh huh
Scooby-Doo,reah
Scooby-Doo,yeah
Scooby-Doo,ro kay
Scooby-Doo,ruh uh
Scooby-Doo,reah roffee
Scooby-Doo,reah rexiting
Scooby-Doo,wee
Scooby-Doo,reah relevator
Scooby-Doo,shaggy and spiders
Scooby-Doo,rats
Scooby-Doo,rouch
Scooby-Doo,reah
Scooby-Doo,aw
Scooby-Doo,scooby dooby doo adios
Scooby-Doo,uh huh
Scooby-Doo,yeah
Scooby-Doo,yeah a rattlesnake
Scooby-Doo,your welcome
Scooby-Doo,oh boy
Scooby-Doo,no its mine
Scooby-Doo,me too
Scooby-Doo,i dont know
Scooby-Doo,yeah real creepy
Scooby-Doo,yeah aliens
Scooby-Doo,reah
Scooby-Doo,uh huh
Scooby-Doo,huh
Scooby-Doo,r raggy
Scooby-Doo,shaggy
Scooby-Doo,reah ringy
Scooby-Doo,yeah hello
Scooby-Doo,uh huh
Scooby-Doo,aliens too
Scooby-Doo,me too
Scooby-Doo,yeah wonderful
Scooby-Doo,me either
Scooby-Doo,shaggy and yeah
Scooby-Doo,yeah aliens
Scooby-Doo,right shaggy
Scooby-Doo,thats right
Scooby-Doo,here shaggy
Scooby-Doo,scooby dooby doo
Scooby-Doo,over there
Scooby-Doo,yeah aliens
Scooby-Doo,okay
Scooby-Doo,yeah beautiful
Scooby-Doo,dogs where
Scooby-Doo,youre not
Scooby-Doo,huh uh
Scooby-Doo,what
Scooby-Doo,yeah wait
Scooby-Doo,shaggy and gold
Scooby-Doo,rich rich
Scooby-Doo,yeah scooby snax too
Scooby-Doo,yeah yeah
Scooby-Doo,r r raliens
Scooby-Doo,uh huh shaggy
Scooby-Doo,yikes
Scooby-Doo,yeah
Scooby-Doo,i dont know
Scooby-Doo,we did
Scooby-Doo,yeah
Scooby-Doo,yeah
Scooby-Doo,yeah mans work
Scooby-Doo,scooby dooby doo
Scooby-Doo,excuse me
Scooby-Doo,ryeah
Scooby-Doo,me too amber
Scooby-Doo,reah destroyed
Scooby-Doo,no mine
Scooby-Doo,cookie cookie
Scooby-Doo,aww
Scooby-Doo,yeah cooler
Scooby-Doo,dog where
Scooby-Doo,rooch
Scooby-Doo,yeah sorry
Scooby-Doo,huh
Scooby-Doo,shaggy and a monster
Scooby-Doo,yeah digital
Scooby-Doo,thats right
Scooby-Doo,oh boy scooby snacks
Scooby-Doo,oh boy
Scooby-Doo,no mine
Scooby-Doo,uh uh
Scooby-Doo,yeah yeah
Scooby-Doo,yeah
Scooby-Doo,sorry
Scooby-Doo,oh boy scooby snacks
Scooby-Doo,no way
Scooby-Doo,cyber look
Scooby-Doo,cyber rhat’s right
Scooby-Doo,cyber rokay
Scooby-Doo,ruh
Scooby-Doo,ruh huh
Scooby-Doo,cyber roo hoo rover here
Scooby-Doo,cyber rikes relp
Scooby-Doo,cyber rhew
Scooby-Doo,cyber bye scooby
Scooby-Doo,raggy
Scooby-Doo,reah
Scooby-Doo,youre the man
Scooby-Doo,shaggy and yikes
Scooby-Doo,yeah
Scooby-Doo,yeah
Scooby-Doo,yeah
Scooby-Doo,dog where
Scooby-Doo,shaggy and ghost
Scooby-Doo,huh
Scooby-Doo,uh huh
Scooby-Doo,look shaggy
Scooby-Doo,yeah
Scooby-Doo,ow
Scooby-Doo,i dont know
